City,Country,Lat,Lng,Max Temp,Cloudiness,Humidity,Windspeed,Date
baykit,ru,61.67,96.37,48.4,100,81,2.48,1600189865
zhigansk,ru,66.77,123.37,42.42,0,89,8.61,1600189866
nikolsk,ru,53.72,46.07,46.72,6,86,9.55,1600189866
okhotsk,ru,59.38,143.3,49.84,43,57,12.17,1600189866
witu,ke,-2.39,40.44,77,20,88,5.82,1600189866
marawi,sd,8,124.29,75.99,100,92,3,1600189866
port macquarie,au,-31.43,152.92,54,63,97,7.27,1600189867
quimper,fr,48,-4.1,73.4,37,73,8.05,1600189607
mayo,ca,38.89,-76.51,66.99,1,63,8.05,1600189867
sarai,ru,53.75,41.02,55.18,25,74,9.91,1600189867
mumbwa,zm,-14.98,27.06,73.9,62,32,3.38,1600189867
saldus,lv,56.66,22.49,60.39,79,87,3.4,1600189868
dolbeau,ca,,,,,,,
pingdu,cn,36.78,119.95,73.4,75,88,11.18,1600189878
san patricio,mx,19.22,-104.7,86,75,74,8.57,1600189863
puebla,mx,18.83,-98,66.2,75,59,4.7,1600189792
darnah,ly,32.77,22.64,78.39,2,77,10.09,1600189878
nizhneyansk,ru,,,,,,,
nyurba,ru,63.28,118.33,42.98,23,91,1.66,1600189888
erdenet,mn,49.03,104.08,36.05,58,91,2.93,1600189889
lavrentiya,ru,65.58,-171,44.15,100,95,14.41,1600189889
tarudant,ma,,,,,,,
bolshaya chernigovka,ru,,,,,,,
kavieng,pg,-2.57,150.8,82.24,69,78,13.04,1600189909
hailar,cn,49.2,119.7,50.74,100,61,10.78,1600189909
poum,nc,-20.23,164.02,71.49,100,75,16.75,1600189910
bolobo,cd,-2.17,16.23,80.55,98,66,1.66,1600189910
pinos,mx,22.3,-101.57,60.8,90,87,3.36,1600189910
terpinnya,ua,46.97,35.42,72,0,50,7.74,1600189910
montague,ca,42.54,-72.54,64,1,44,3.36,1600189910
tocopilla,cl,-22.09,-70.2,67.08,13,48,8.39,1600189910
razole,in,16.48,81.83,79.47,72,93,6.33,1600189911
sovetskiy,ru,61.36,63.58,50.56,100,93,3.31,1600189911
sisimiut,gl,66.94,-53.67,40.73,99,68,5.14,1600189911
halden,no,59.12,11.39,57.99,75,93,8.05,1600189911
maryville,us,35.76,-83.97,81,40,69,5.82,1600189911
skjervoy,no,70.03,20.97,50,75,81,8.05,1600189912
yulara,au,-25.24,130.99,68,0,30,5.82,1600189912
mana,gf,5.66,-53.78,83.07,18,70,6.53,1600189912
vaitupu,wf,,,,,,,
kenitra,ma,34.26,-6.58,75.2,0,78,10.29,1600189922
santa maria,cv,-29.68,-53.81,57.2,100,62,12.75,1600189922
sabratah,ly,32.79,12.49,80.98,28,61,15.52,1600189923
maumere,id,-8.62,122.21,76.1,30,71,2.19,1600189923
potiskum,ng,11.71,11.07,80.15,56,66,15.9,1600189685
mackenzie,ca,55.3,-123.17,39.2,1,93,4.7,1600189923
fethiye,tr,36.62,29.12,82.4,20,78,6.93,1600189923
bilibino,ru,68.05,166.44,34.61,98,88,0.87,1600189889
hovd,mn,48.01,91.64,49.37,22,47,1.05,1600189923
ginda,er,30.69,78.49,63.01,5,86,2.44,1600189924
kabo,cf,7.7,18.63,74.66,68,92,1.79,1600189924
eenhana,na,-17.47,16.33,91.4,0,9,5.82,1600189924
yumbe,ug,3.47,31.25,68.65,5,92,5.01,1600189924
rota,es,36.62,-6.36,86,0,73,12.75,1600189925
pangai,to,-19.8,-174.35,74.37,2,77,18.14,1600189626
celestun,mx,20.87,-90.4,86.52,77,67,11.1,1600189925
alpena,us,45.06,-83.43,64.4,1,63,16.11,1600189925
waddan,ly,29.16,16.14,88.23,26,30,11.34,1600189925
viedma,ar,-40.81,-63,66.99,42,34,8.01,1600189926
xinzhi,cn,36.5,111.7,67.75,0,33,1.43,1600189926
kerman,ir,30.28,57.08,71.6,0,12,11.41,1600189926
erenhot,cn,43.65,111.98,51.13,13,47,16.42,1600189926
gamba,ga,-2.65,10,75.45,78,83,11.07,1600189927
vieques,us,18.43,-65.83,90,40,70,14.99,1600189927
berlevag,no,70.86,29.09,46.4,40,75,3.36,1600189927
ulkan,ru,57.24,107.32,47.77,94,72,4.45,1600189927
royan,fr,45.63,-1.03,80.01,71,61,6.93,1600189638
imeni poliny osipenko,ru,52.42,136.49,56.93,99,91,4.52,1600189927
villa carlos paz,ar,-31.42,-64.5,70,74,24,17.22,1600189760
biga,tr,40.23,27.24,77,0,39,15.08,1600189928
ladario,br,-19,-57.6,80.6,0,54,6.93,1600189928
kristiinankaupunki,fi,62.27,21.38,51.21,99,72,3.2,1600189900
chipinge,zw,-20.19,32.62,71.13,14,38,6.89,1600189928
port pirie,au,-33.18,138.02,46.4,61,87,5.82,1600189928
vila velha,br,-20.33,-40.29,80.6,20,69,18.34,1600189869
umm lajj,sa,25.02,37.27,87.58,0,62,6.53,1600189929
faya,td,18.39,42.45,73.4,40,68,8.05,1600189929
baisha,cn,26.52,110.93,74.12,74,88,0.47,1600189929
ostersund,se,63.18,14.64,48.2,90,93,10.29,1600189929
kayerkan,ru,69.35,87.76,55.4,40,71,13.42,1600189929
korla,cn,41.76,86.15,70,80,70,3,1600189930
abha,sa,18.22,42.51,73.4,40,68,8.05,1600189751
kavaratti,in,10.57,72.64,81.88,32,81,17.6,1600189930
hengshui,cn,37.73,115.7,64.87,0,92,7.96,1600189930
boa vista,br,2.82,-60.67,91.4,75,52,6.93,1600189881
lazaro cardenas,mx,17.96,-102.2,85.3,57,69,3.67,1600189930
necochea,ar,-38.55,-58.74,66,0,32,18.99,1600189930
muros,es,42.78,-9.06,72,52,42,4,1600189931
san benito abad,co,8.93,-75.03,89.11,99,65,4.14,1600189931
aykhal,ru,66,111.5,46.4,56,81,4.47,1600189931
concepcion del oro,mx,24.63,-101.42,64.65,77,67,3.51,1600189931
sinnamary,gf,5.38,-52.95,82.51,22,73,6.02,1600189931
baghdad,iq,33.34,44.4,98.6,0,17,6.93,1600189689
wufeng,cn,27.45,104.83,56.12,100,100,2.64,1600189932
houma,us,29.6,-90.72,84,90,74,16.11,1600189932
goderich,sl,43.75,-81.72,64.99,5,65,20.42,1600189732
hvide sande,dk,56,8.13,73.99,23,76,1.01,1600189932
kyenjojo,ug,0.63,30.62,65.12,73,92,1.74,1600189751
acapulco,mx,16.86,-99.89,80.6,90,88,5.82,1600189932
svetlyy,ru,54.67,20.13,71.6,99,83,2.24,1600189933
batesville,us,35.77,-91.64,80.01,1,69,5.82,1600189933
nagaur,in,27.2,73.73,91.18,40,38,7.61,1600189933
buraydah,sa,26.33,43.98,98.6,0,14,8.05,1600189803
misratah,ly,32.38,15.09,80.06,76,70,19.91,1600189688
point pedro,lk,9.82,80.23,82.2,100,81,18.81,1600189933
umm durman,sd,,,,,,,
phan thiet,vn,10.93,108.1,78.31,100,85,7.25,1600189943
coruripe,br,-10.13,-36.18,79.43,79,68,12.64,1600189732
veraval,in,20.9,70.37,82.04,93,80,7,1600189944
eyl,so,7.98,49.82,78.96,9,76,27.78,1600189944
hirna,et,9.22,41.1,62.67,91,77,8.43,1600189944
rorvik,no,64.86,11.24,50,100,76,5.82,1600189944
valparaiso,cl,-33.04,-71.63,54,90,81,6.93,1600189663
moron,mn,-34.65,-58.62,59,75,54,11.41,1600189711
ati,td,13.22,18.34,87.4,88,53,3.27,1600189945
san andres,co,12.58,-81.7,87.8,75,74,8.05,1600189945
monopoli,it,40.96,17.29,80.6,40,47,10.29,1600189945
la palma,pa,33.85,-118.05,78.01,1,44,3.36,1600189888
salalah,om,17.02,54.09,82.4,75,83,5.82,1600189945
teguldet,ru,57.31,88.17,48.99,41,93,5.93,1600189945
manzhouli,cn,49.6,117.43,50.41,100,65,11.92,1600189945
anloga,gh,5.79,0.9,73.4,20,88,10.29,1600189946
parambu,br,-6.21,-40.69,93.58,88,25,9.44,1600189946
koraput,in,18.82,82.72,71.83,71,96,4.54,1600189946
jacareacanga,br,-6.22,-57.75,104.61,99,17,4.79,1600189946
stony plain,ca,53.53,-114,46.99,90,87,10.29,1600189946
coffs harbour,au,-30.3,153.13,57.99,75,93,2.82,1600189947
xiongshi,cn,,,,,,,
askino,ru,56.09,56.58,44.06,93,91,9.98,1600189957
utiroa,ki,,,,,,,
warri,ng,5.52,5.75,78.4,99,83,8.5,1600189967
brigantine,us,39.41,-74.36,66,1,55,11.41,1600189968
nanakuli,us,21.39,-158.15,75,1,83,3.36,1600189968
vetluga,ru,57.86,45.78,46.08,15,85,7.99,1600189968
sobolevo,ru,54.43,31.9,59.77,78,89,6.38,1600189968
butembo,cd,0.15,29.28,60.08,30,99,1.07,1600189968
lolua,tv,,,,,,,
kupiskis,lt,55.83,24.97,62.33,18,89,4.07,1600189978
gat,ly,31.61,34.76,84,0,18,1.99,1600189979
meulaboh,id,4.14,96.13,77.32,99,84,4.05,1600189979
kailua,us,21.4,-157.74,78.01,20,73,5.82,1600189857
wanlaweyn,so,2.62,44.89,78.58,17,73,19.55,1600189979
mehamn,no,71.04,27.85,44.6,75,87,4.7,1600189979
keningau,my,5.34,116.16,75.2,40,94,4.7,1600189979
oistins,bb,13.07,-59.53,89.6,40,66,19.46,1600189980
ostrovnoy,ru,68.05,39.51,44.58,100,76,17.13,1600189890
mokhsogollokh,ru,61.47,128.92,39.29,7,96,3.85,1600189980
carauari,br,-4.88,-66.9,101.71,98,35,0.65,1600189980
sumbawa,id,,,,,,,
hopkinsville,us,36.87,-87.49,75.99,1,73,9.17,1600189990
shagonar,ru,51.53,92.8,50.16,20,61,1.01,1600189991
kerema,pg,-7.96,145.78,77.4,94,89,6.35,1600189991
saint anthony,ca,45.02,-93.22,75,1,60,17.22,1600189887
mahebourg,mu,-20.41,57.7,66.2,75,77,19.46,1600189991
touros,br,-5.2,-35.46,84.2,40,58,18.34,1600189991
santo antonio do sudoeste,br,-26.07,-53.73,86.38,70,41,5.57,1600189991
lakhipur,in,26.03,90.3,78.13,91,89,3.06,1600189992
ossora,ru,59.24,163.07,43.48,100,76,3.91,1600189992
scottsburgh,za,,,,,,,
palabuhanratu,id,,,,,,,
luban,pl,51.12,15.29,77,73,61,3.98,1600190012
fuyu,cn,45.18,124.82,60.73,100,92,13.2,1600190012
chishtian mandi,pk,29.8,72.87,94.51,57,28,8.28,1600190012
altamira,br,-3.2,-52.21,93.2,75,52,8.05,1600189955
marsh harbour,bs,26.54,-77.06,84.02,6,65,6.64,1600190013
ayagoz,kz,47.97,80.44,60.26,66,52,14.99,1600190013
